source;share/arm_description/hook/cmake_prefix_path.ps1
source;share/arm_description/hook/cmake_prefix_path.dsv
source;share/arm_description/hook/cmake_prefix_path.sh
source;share/arm_description/hook/ld_library_path_lib.ps1
source;share/arm_description/hook/ld_library_path_lib.dsv
source;share/arm_description/hook/ld_library_path_lib.sh
source;share/arm_description/hook/pythonpath.ps1
source;share/arm_description/hook/pythonpath.dsv
source;share/arm_description/hook/pythonpath.sh
source;share/arm_description/local_setup.bash
source;share/arm_description/local_setup.dsv
source;share/arm_description/local_setup.ps1
source;share/arm_description/local_setup.sh
source;share/arm_description/local_setup.zsh
